ticker,period_end,filed_date,fiscal_year,fiscal_period,revenue,gross_profit,cost_of_revenue,operating_income,ebitda,net_income,r_and_d_expense,sga_expense,interest_expense,income_tax_expense,depreciation_amortization,total_assets,current_assets,total_equity,total_liabilities,current_liabilities,long_term_debt,total_debt,cash_and_equivalents,inventory,accounts_receivable,retained_earnings,operating_cash_flow,free_cash_flow,capex,investing_cash_flow,financing_cash_flow,eps_diluted,shares_outstanding,gross_margin,operating_margin,ebitda_margin,net_margin,roe,roa,asset_turnover,current_ratio,quick_ratio,working_capital,debt_to_equity,debt_ratio,net_debt,interest_coverage,capex_to_revenue,revenue_growth_yoy,operating_income_growth_yoy,net_income_growth_yoy
BRK.B,2023-12-31,2024-02-26,2023,Q4,74900000000.0,,,84733000000,,67498000000,,,,16923000000,9435000000.0,1069978000000,,561273000000,499208000000.0,,,,,24159000000.0,,607350000000,,,15696000000.0,,,,,,1.1312817089452603,,0.9011748998664887,0.4810350756227362,0.25233416014161036,0.28000575712771664,,,,,0.4665591255147302,,,0.20955941255006674,0.1344359626802375,,
BRK.B,2024-03-31,2024-05-06,2024,Q1,59745000000.0,,,44752000000,,35504000000,,,,8995000000,3168000000.0,1070035000000,,571490000000,492250000000.0,,,,,23670000000.0,,619925000000,,,4393000000.0,,,,,,0.749050129717968,,0.5942589338019918,0.248501286111743,0.13272089230726097,0.22333848892793226,,,,,0.4600316812066895,,,0.07352916562055402,0.20877675717233846,5.432657754779359,5.3627240143369175
BRK.B,2024-06-30,2024-08-05,2024,Q2,63519000000.0,,,38137000000,,30348000000,,,,7639000000,,1108860000000,,601697000000,500889000000.0,,,,,23498000000.0,,650273000000,,,,,,14.08134,2155183922.0,,0.6004030290149404,,0.477778302555141,0.20174938548804464,0.10947459553054488,0.22913262269357718,,,,,0.45171527514744875,,,,-0.02850893963262622,-0.16062506877957522,-0.15493428380485633
BRK.B,2024-09-30,2024-11-04,2024,Q3,65197000000.0,,,-16959000000,,-12767000000,,,,-4392000000,,1147251000000,,629069000000,515445000000.0,,122483000000.0,124507000000.0,37181000000.0,23617000000.0,46127000000.0,676524000000,1803000000.0,-2898000000.0,,-3904000000.0,-3065000000.0,12.181339,2155057922.0,,-0.260119330644048,,-0.19582189364541314,-0.08118028387982876,-0.044513362812497,0.2273155569269497,,,,0.1979226444157954,0.44928703483370247,87326000000.0,,,0.0,,
BRK.B,2024-12-31,2025-02-24,2024,Q4,61253000000.0,,,44446000000,,35910000000,,,,8573000000,9687000000.0,1153881000000,,649368000000,502226000000.0,,122324000000.0,124762000000.0,47729000000.0,24008000000.0,43127000000.0,696218000000,4621000000.0,-726000000.0,14583000000.0,4268000000.0,1653000000.0,,,,0.7256134393417465,,0.5862569996571596,0.22119968954429536,0.1244842405759346,0.2123373207462468,,,,0.19212834633058604,0.43524938880179154,77033000000.0,,0.2380781349484923,-0.1822029372496662,-0.47545820400552324,-0.46798423656997246
BRK.B,2025-03-31,2025-05-05,2025,Q1,61291000000.0,,,15706000000,,12702000000,,,1257000000.0,2874000000,3265000000.0,1164532000000,,654471000000,507790000000.0,,124006000000.0,125927000000.0,42180000000.0,24034000000.0,46127000000.0,700821000000,10903000000.0,6622000000.0,4281000000.0,-16401000000.0,53000000.0,2.133334,2157333421.0,,0.2562529572041572,,0.20724086733778205,0.07763216399198743,0.04362954388544067,0.2105257734437525,,,,0.19241035890054717,0.43604641177743503,83747000000.0,12.494828957836118,0.06984712274232759,0.02587664239685329,-0.6490436181623168,-0.6422374943668319
BRK.B,2025-06-30,2025-08-04,2025,Q2,61406000000.0,,,14750000000,,12370000000,,,1253000000.0,2293000000,3329000000.0,1163968000000,,667989000000,493692000000.0,,124034000000.0,127020000000.0,100486000000.0,24371000000.0,46657000000.0,713191000000,10085000000.0,5227000000.0,,49358000000.0,-1166000000.0,5.734003,2157333421.0,,0.2402045402729375,,0.20144611275771096,0.07407307605364759,0.042509759718480235,0.21102298344971684,,,,0.19015283185800963,0.4241456809809204,26534000000.0,11.771747805267358,,-0.03326563705348006,-0.6132364894983874,-0.592394885989192
BRK.B,2025-09-30,2025-11-03,2025,Q3,63747000000.0,,,38105000000,,30796000000,,,1261000000.0,7241000000,3333000000.0,1225963000000,,698155000000,525522000000.0,,,,,25319000000.0,,743987000000,,,,,,,,,0.5977536197781856,,0.4830972437918647,0.17644219406865239,0.10047937825203535,0.20798996380804316,,,,,0.4286605713222993,,30.21808088818398,,-0.02224028712977591,,
BRK.B,2025-12-31,2026-03-02,2025,Q4,60800000000.0,,,13898000000,,11100000000,,,1298000000.0,2791000000,3549000000.0,1222176000000,,717419000000,502473000000.0,,125763000000.0,129081000000.0,51877000000.0,24424000000.0,43539000000.0,763186000000,11192000000.0,4990000000.0,16646000000.0,-38392000000.0,2511000000.0,,,,0.22858552631578946,,0.1825657894736842,0.061888519818962144,0.03632864661063546,0.19898934359699422,,,,0.17992414474665433,0.41112982090959077,77204000000.0,10.70724191063174,0.2737828947368421,-0.007395556136025991,-0.6873059442919498,-0.6908939014202172
AMZN,2019-03-31,2019-04-26,2019,Q1,59700000000.0,,33920000000.0,4420000000,,3561000000,,1173000000.0,366000000.0,836000000,4854000000.0,178102000000,69431000000.0,48410000000,129692000000.0,63695000000.0,25031000000.0,,,16432000000.0,15979000000.0,23193000000,,,3290000000.0,,,,,,0.07403685092127303,,0.05964824120603015,0.2942367279487709,0.07997664259806178,1.3408047074148521,1.0900541643771096,0.8320747311405918,5736000000.0,,0.7281894644641834,,12.076502732240437,0.05510887772194305,,,
AMZN,2019-06-30,2019-07-26,2019,Q2,63404000000.0,,36337000000.0,3084000000,,2625000000,,1270000000.0,383000000.0,257000000,5202000000.0,191351000000,76790000000.0,53061000000,138290000000.0,69678000000.0,25066000000.0,,,18580000000.0,16747000000.0,25818000000,,,3562000000.0,,,,,,0.04864046432401741,,0.04140117342754401,0.19788545259229942,0.054872982111407835,1.3253967839206484,1.1020695197910388,0.8354143345101753,7112000000.0,,0.7227033043987228,,8.052219321148826,0.05617942085672828,,,
AMZN,2019-09-30,2019-10-25,2019,Q3,69981000000.0,,41302000000.0,3157000000,,2134000000,,1348000000.0,396000000.0,494000000,5563000000.0,199099000000,79054000000.0,56508000000,142591000000.0,72136000000.0,25411000000.0,,,18766000000.0,16887000000.0,27952000000,,,4697000000.0,,,,,,0.045112244752147014,,0.030493991226189964,0.15105825723791322,0.04287314351151939,1.4059538219679657,1.095902184762116,0.8357546855938782,6918000000.0,,0.7161813971943606,,7.972222222222222,0.06711821780197483,,,
AMZN,2019-12-31,2020-01-31,2019,Q4,87437000000.0,,53977000000.0,3880000000,,3268000000,,1412000000.0,455000000.0,787000000,6170000000.0,225248000000,96334000000.0,62060000000,,87812000000.0,24820000000.0,,,20497000000.0,20816000000.0,31220000000,,,5312000000.0,,,,,,0.04437480700389995,,0.037375481775449755,0.21063486948114726,0.058033811620968885,1.5527241085381447,1.0970482394205803,0.8636291167494192,8522000000.0,,,,8.527472527472527,0.06075231309399911,,,
AMZN,2020-03-31,2020-05-01,2020,Q1,75452000000.0,,44257000000.0,3989000000,,2535000000,,1452000000.0,402000000.0,744000000,5362000000.0,221238000000,85985000000.0,65272000000,155966000000.0,79711000000.0,24849000000.0,,,18857000000.0,17836000000.0,33755000000,,,6795000000.0,,,,,,0.052868048560674334,,0.03359751895244659,0.1553499203333742,0.045832994331895964,1.364177944114483,1.0787093374816525,0.8421422388378016,6274000000.0,,0.7049693090698704,,9.922885572139304,0.09005725494354026,0.2638525963149079,-0.09751131221719457,-0.2881213142375737
AMZN,2020-06-30,2020-07-31,2020,Q2,63404000000.0,,36337000000.0,3084000000,,2625000000,,1270000000.0,403000000.0,257000000,5202000000.0,258314000000,110908000000.0,73728000000,184586000000.0,93896000000.0,34486000000.0,,,19599000000.0,19918000000.0,38998000000,,,3562000000.0,,,,,,0.04864046432401741,,0.04140117342754401,0.14241536458333334,0.04064820334941196,0.9818128324442346,1.181179176961745,0.9724482406066286,17012000000.0,,0.7145799298528148,,7.652605459057072,0.05617942085672828,0.0,0.0,0.0
AMZN,2020-09-30,2020-10-30,2020,Q3,96145000000.0,,57106000000.0,6194000000,,6331000000,,1668000000.0,428000000.0,569000000,6523000000.0,282179000000,112969000000.0,82775000000,199404000000.0,101912000000.0,33288000000.0,,,23735000000.0,20832000000.0,45329000000,,,11063000000.0,,,,,,0.06442352696448073,,0.06584845805814135,0.3059377831470855,0.08974445298906014,1.3628937660137714,1.1084955648010049,0.8755985556166104,11057000000.0,,0.7066578306677677,,14.47196261682243,0.1150657860523168,0.3738729083608408,0.9619892302819132,1.9667291471415183
AMZN,2020-12-31,2021-02-03,2020,Q4,151063000000.0,,95607000000.0,9632000000,,9840000000,,2278000000.0,414000000.0,1293000000,8164000000.0,321195000000,132733000000.0,93404000000,,126385000000.0,33174000000.0,,,23795000000.0,24542000000.0,52551000000,,,18720000000.0,,,,,,0.06376147699966239,,0.0651383859714159,0.4213952293263672,0.12254238079671227,1.881262161615218,1.0502274795268425,0.8619535546148672,6348000000.0,,,,23.265700483091788,0.12392180745781561,0.7276782140283862,1.4824742268041238,2.011015911872705
AMZN,2021-03-31,2021-04-30,2021,Q1,108518000000.0,,62403000000.0,8865000000,,8107000000,,1987000000.0,402000000.0,2156000000,7508000000.0,323077000000,121408000000.0,103320000000,219757000000.0,115404000000.0,33227000000.0,,,23849000000.0,24289000000.0,60658000000,,,12082000000.0,,,,,,0.08169151661475516,,0.07470650030409702,0.3138598528842431,0.1003723570542007,1.3435558705819355,1.0520259263110463,0.8453693112890368,6004000000.0,,0.6802000761428391,,22.05223880597015,0.11133636816012091,0.43823888034777075,1.2223614941087992,2.1980276134122287
AMZN,2021-06-30,2021-07-30,2021,Q2,113080000000.0,,64176000000.0,7702000000,,7778000000,,2158000000.0,435000000.0,868000000,8038000000.0,360319000000,140848000000.0,114803000000,245516000000.0,117792000000.0,51762000000.0,,,24119000000.0,26835000000.0,68436000000,,,14288000000.0,,,,,,0.06811107180756987,,0.0687831623629289,0.27100337099204724,0.086345710328903,1.255332080739567,1.19573485465906,0.9909756180385765,23056000000.0,,0.6813851059755384,,17.70574712643678,0.12635302440749913,0.7834836918806385,1.4974059662775616,1.9630476190476192
AMZN,2021-09-30,2021-10-29,2021,Q3,110812000000.0,,62930000000.0,4852000000,,3156000000,,2153000000.0,493000000.0,1155000000,8948000000.0,382406000000,138531000000.0,120564000000,261842000000.0,123994000000.0,51376000000.0,,,30933000000.0,28610000000.0,71592000000,,,15748000000.0,,,,,,0.043785871566256365,,0.028480669963541854,0.1047078729969145,0.03301203433000528,1.1591031521471944,1.117239543848896,0.8677677952158975,14537000000.0,,0.6847225200441416,,9.841784989858013,0.14211457242897882,0.15255083467679026,-0.21666128511462707,-0.5015005528352551
AMZN,2021-12-31,2022-02-04,2021,Q4,137412000000.0,,82835000000.0,3460000000,,14323000000,,2525000000.0,479000000.0,612000000,9802000000.0,420549000000,161580000000.0,138245000000,,142266000000.0,50553000000.0,,,32640000000.0,32891000000.0,85915000000,,,18935000000.0,,,,,,0.025179751404535267,,0.1042339824760574,0.41442366812542947,0.1362314498429434,1.30697730823281,1.1357597739445826,0.9063303951752352,19314000000.0,,,,7.223382045929019,0.13779728116903908,-0.09036627102599577,-0.6407807308970099,0.4555894308943089
AMZN,2022-03-31,2022-04-29,2022,Q1,108518000000.0,,62403000000.0,8865000000,,8107000000,,1987000000.0,472000000.0,2156000000,7508000000.0,410767000000,133876000000.0,134001000000,276766000000.0,139508000000.0,50553000000.0,,,34987000000.0,32504000000.0,82071000000,,,12082000000.0,,,,,,0.08169151661475516,,0.07470650030409702,0.24199819404332804,0.07894499801590683,1.0567353268397899,0.95962955529432,0.7088410700461623,-5632000000.0,,0.6737785654641195,,18.781779661016948,0.11133636816012091,0.0,0.0,0.0
AMZN,2022-06-30,2022-07-29,2022,Q2,113080000000.0,,64176000000.0,7702000000,,7778000000,,2158000000.0,584000000.0,868000000,8038000000.0,419728000000,133667000000.0,131402000000,288326000000.0,140291000000.0,63435000000.0,,,38153000000.0,34804000000.0,80043000000,,,14288000000.0,,,,,,0.06811107180756987,,0.0687831623629289,0.23676960776852712,0.07412419471657836,1.077650287805436,0.9527838564127421,0.6808277081209771,-6624000000.0,,0.6869353486067167,,13.188356164383562,0.12635302440749913,0.0,0.0,0.0
AMZN,2022-09-30,2022-10-28,2022,Q3,110812000000.0,,62930000000.0,4852000000,,3156000000,,2153000000.0,493000000.0,1155000000,8948000000.0,428362000000,131463000000.0,137489000000,290873000000.0,140363000000.0,63541000000.0,,,36647000000.0,36154000000.0,82915000000,,,15748000000.0,,,,,,0.043785871566256365,,0.028480669963541854,0.0918182545512732,0.029470401202721062,1.0347509816463645,0.9365929767816304,0.675505653199205,-8900000000.0,,0.679035488675466,,9.841784989858013,0.14211457242897882,0.0,0.0,0.0
AMZN,2022-12-31,2023-02-03,2022,Q4,181573000000.0,,99322000000.0,-9171000000,,-21763000000,,5593000000.0,818000000.0,-7396000000,17427000000.0,462675000000,146791000000.0,146043000000,,155393000000.0,70542000000.0,,,34405000000.0,42360000000.0,83193000000,,,21527000000.0,,,,,,-0.050508610861747065,,-0.1198581286865338,-0.5960710201789884,-0.1881493488950127,1.5697671151456205,0.9446435811136924,0.7232372114574016,-8602000000.0,,,,-11.211491442542787,0.11855837596999554,0.3213765901085786,-3.650578034682081,-2.519444250506179
AMZN,2023-03-31,2023-04-28,2023,Q1,116444000000.0,,66499000000.0,3669000000,,-3844000000,,2594000000.0,472000000.0,-1422000000,9193000000.0,464378000000,136221000000.0,154526000000,309852000000.0,147570000000.0,69472000000.0,,,34170000000.0,37646000000.0,86365000000,,,14951000000.0,,,,,,0.031508708048504,,-0.03301157638006252,-0.09950429054010328,-0.03311095702208115,1.0030104785325749,0.9230941248221183,0.691542996544013,-11349000000.0,,0.667240911498822,,7.773305084745763,0.12839648242932225,0.07303857424574725,-0.5861252115059221,-1.4741581349451092
AMZN,2023-06-30,2023-08-04,2023,Q2,134383000000.0,,69373000000.0,7681000000,,6750000000,,3202000000.0,584000000.0,804000000,11589000000.0,477607000000,140482000000.0,168602000000,309005000000.0,148238000000.0,67472000000.0,,,36587000000.0,39925000000.0,93115000000,,,11455000000.0,,,,,,0.05715752736581264,,0.050229567728060844,0.1601404491049928,0.05653183475116571,1.1254692665727262,0.9476787328485273,0.7008661746650656,-7756000000.0,,0.6469859110105171,,13.152397260273972,0.08524143678887955,0.18838875132649452,-0.0027265645286938455,-0.13216765235278993
AMZN,2023-09-30,2023-10-27,2023,Q3,143083000000.0,,75022000000.0,11188000000,,9879000000,,2561000000.0,806000000.0,2306000000,12131000000.0,486883000000,142995000000.0,182973000000,303910000000.0,145214000000.0,67472000000.0,,,35406000000.0,43420000000.0,102994000000,,,12479000000.0,,,,,,0.07819237785061817,,0.06904384168629397,0.21596629010837665,0.0811611824606733,1.1755021226865592,0.9847191042186015,0.740899637775972,-2219000000.0,,0.6241951351762127,,13.88089330024814,0.08721511290649483,0.2912229722412735,1.3058532563891179,2.1302281368821294
AMZN,2023-12-31,2024-02-02,2023,Q4,180875000000.0,,93845000000.0,14314000000,,17640000000,,3459000000.0,1320000000.0,5432000000,15750000000.0,527854000000,172351000000.0,201875000000,,164917000000.0,67182000000.0,,,33318000000.0,52253000000.0,113618000000,,,13844000000.0,,,,,,0.07913752591568762,,0.09752591568762958,0.3495232198142415,0.1336733263364491,1.370644155391453,1.0450772206625152,0.8430483212767634,7434000000.0,,,,10.843939393939394,0.07653904630269523,-0.0038441838819648294,,
AMZN,2024-03-31,2024-05-01,2024,Q1,127358000000.0,,67791000000.0,4774000000,,3172000000,,3043000000.0,644000000.0,948000000,11123000000.0,530969000000,163989000000.0,216661000000,314308000000.0,152965000000.0,66852000000.0,,,31147000000.0,47768000000.0,124049000000,,,14207000000.0,,,,,,0.037484885126964934,,0.024906170008951147,0.058561531609288245,0.023895933660910525,0.9594383099578319,1.0720687739025268,0.8684470303664237,11024000000.0,,0.5919516958617169,,7.413043478260869,0.11155168893983888,0.09372745697502662,0.3011719814663396,
AMZN,2024-06-30,2024-08-02,2024,Q2,147977000000.0,,73785000000.0,14672000000,,13485000000,,3041000000.0,,1767000000,12038000000.0,554818000000,173307000000.0,236447000000,318371000000.0,158172000000.0,62683000000.0,,,34109000000.0,50106000000.0,137534000000,,,17620000000.0,,,,,,0.09915054366556965,,0.0911290268082202,0.22812723358723097,0.09722107069345262,1.0668507510571035,1.095686973674228,0.8800419796171257,15135000000.0,,0.5738296161984651,,,0.1190725585732918,0.10115862869559393,0.9101679468819164,0.9977777777777778
AMZN,2024-09-30,2024-11-01,2024,Q3,143083000000.0,,75022000000.0,11188000000,,9879000000,,2561000000.0,,2306000000,12131000000.0,584626000000,175792000000.0,259151000000,325475000000.0,161477000000.0,60500000000.0,,,36103000000.0,51638000000.0,152862000000,,,12479000000.0,,,,,,0.07819237785061817,,0.06904384168629397,0.15248252949052868,0.06759193056757654,0.978971171312942,1.088650396031633,0.8650705673253776,14315000000.0,,0.5567234437058906,,,0.08721511290649483,0.0,0.0,0.0
AMZN,2024-12-31,2025-02-07,2024,Q4,219541000000.0,88899000000.0,109690000000.0,37959000000,38550000000.0,32712000000,,2714000000.0,,4244000000,17503000000.0,624894000000,190867000000.0,285970000000,,179431000000.0,58000000000.0,130900000000.0,78779000000.0,34214000000.0,55451000000.0,172866000000,45636000000.0,17802000000.0,38693000000.0,-37443000000.0,-3308000000.0,1.86,10771000000.0,0.4049311973617684,0.17290164479527742,0.17559362488100172,0.14900178098851696,0.45755848515578557,0.209392312936274,1.4053007390053354,1.063734806137178,0.8730542659852534,11436000000.0,0.45774032241144175,,52121000000.0,,0.17624498385267445,0.2137719419488597,1.6518792790275254,0.854421768707483
AMZN,2025-03-31,2025-05-02,2025,Q1,143313000000.0,78691000000.0,72633000000.0,15307000000,36482000000.0,10431000000,,2742000000.0,,2467000000,11684000000.0,643256000000,184645000000.0,305867000000,337389000000.0,176171000000.0,58750000000.0,133245000000.0,66207000000.0,35864000000.0,54216000000.0,189993000000,17015000000.0,-8004000000.0,14925000000.0,-29803000000.0,-47000000.0,1.59,10793000000.0,0.549084870179258,0.10680817511321374,0.25456169363560877,0.07278474388227167,0.13641223146007905,0.06486375564316539,0.8911724103622819,1.0481009927854188,0.8445260570695517,8474000000.0,0.435630519147211,0.5245019090377704,67038000000.0,,0.10414268070586757,0.12527677884388888,2.206325932132384,2.2884615384615383
AMZN,2025-06-30,2025-08-01,2025,Q2,167702000000.0,86893000000.0,80809000000.0,19171000000,36600000000.0,18164000000,,2965000000.0,,2678000000,15227000000.0,682170000000,191420000000.0,333775000000,348395000000.0,186921000000.0,56082000000.0,133939000000.0,57741000000.0,40825000000.0,57415000000.0,208157000000,32515000000.0,332000000.0,32183000000.0,-39424000000.0,-2539000000.0,1.68,10806000000.0,0.5181393185531479,0.11431586981669867,0.21824426661578275,0.10831117100571251,0.2176795745637031,0.10650717563070788,0.9833443276602606,1.0240689917130767,0.8056612151657652,4499000000.0,0.4012852969814995,0.5107158039784805,76198000000.0,,0.1919058806692824,0.13329774221669582,0.3066384950926936,0.34697812384130516
AMZN,2025-09-30,2025-10-31,2025,Q3,180169000000.0,91499000000.0,88670000000.0,17422000000,45504000000.0,21187000000,,2875000000.0,,6910000000,16796000000.0,727921000000,196866000000.0,369631000000,358290000000.0,195196000000.0,55097000000.0,135419000000.0,66922000000.0,41494000000.0,61175000000.0,229344000000,35525000000.0,430000000.0,35095000000.0,-26073000000.0,-44000000.0,1.95,10845000000.0,0.5078509621522015,0.09669810011711227,0.2525628715261782,0.11759514677885763,0.2292773062865398,0.11642472191350435,0.9900469968581755,1.0085555031865407,0.7959794258079059,1670000000.0,0.3663626697977172,0.49221000630562933,68497000000.0,,0.1947893366783409,0.25919221710475737,0.5572041473006794,1.1446502682457738
AMZN,2025-12-31,2026-02-06,2025,Q4,225740000000.0,103427000000.0,114302000000.0,28075000000,46755000000.0,27888000000,,2590000000.0,,7032000000,22049000000.0,818042000000,229083000000.0,411065000000,,218005000000.0,68836000000.0,152987000000.0,86810000000.0,38325000000.0,67729000000.0,250536000000,54459000000.0,14937000000.0,49616000000.0,-47245000000.0,12291000000.0,1.95,10863000000.0,0.45816868964295204,0.124368742801453,0.20711880924957915,0.12354035616195623,0.271373140500894,0.13636463653455447,1.1038064060280524,1.0508153482718285,0.8750166280589895,11078000000.0,0.37217228418863196,,66177000000.0,,0.21979268184637193,0.028236183674120095,-0.2603862061698148,-0.1474688187820983
XOM,2019-03-31,2019-05-02,2019,Q1,,,,4289000000,,2350000000,,2770000000.0,181000000.0,1883000000,4571000000.0,356189000000,51576000000.0,191222000000,158168000000.0,66632000000.0,,,,,27105000000.0,420498000000,,,5199000000.0,,,,,,,,,0.04915752371589043,0.026390483703876314,,0.7740425021010926,0.7740425021010926,-15056000000.0,,0.44405638579518175,,23.696132596685082,,,,
XOM,2019-06-30,2019-08-07,2019,Q2,,,,4632000000,,3130000000,,2827000000.0,216000000.0,1241000000,4631000000.0,360729000000,51743000000.0,191377000000,162264000000.0,70287000000.0,,,,,27132000000.0,419913000000,,,,,,,,,,,,0.06542060958213369,0.034707495100199874,,0.7361674278316047,0.7361674278316047,-18544000000.0,,0.4498224428864882,,21.444444444444443,,,,
XOM,2019-09-30,2019-11-06,2019,Q3,63422000000.0,,,4721000000,,3170000000,,2753000000.0,232000000.0,1474000000,4873000000.0,359361000000,50008000000.0,189915000000,162252000000.0,64195000000.0,,,,,25308000000.0,419367000000,,,,,,,,,0.07443789221405821,,0.04998265586074233,0.06676671142353158,0.03528485283600613,0.7059419358249782,0.7790014798660332,0.7790014798660332,-14187000000.0,,0.45150141501164565,,20.349137931034484,,,,
XOM,2019-12-31,2020-02-26,2019,Q4,192161000000.0,,,6414000000,,5690000000,,3048000000.0,201000000.0,684000000,4923000000.0,362597000000,50052000000.0,191650000000,163659000000.0,63989000000.0,,,,,21100000000.0,421341000000,,,19162000000.0,,,,,,0.03337826093744308,,0.02961058695572983,0.11875815288285937,0.06276941066804193,2.1198300041092453,0.7821969400990795,0.7821969400990795,-13937000000.0,,0.45135232779090834,,31.91044776119403,0.0997184652452891,,,
XOM,2020-03-31,2020-05-06,2020,Q1,55134000000.0,,,-258000000,,-610000000,,2579000000.0,249000000.0,512000000,5819000000.0,355804000000,50249000000.0,182079000000,167061000000.0,64773000000.0,,,,,20871000000.0,416919000000,,,5945000000.0,,,,,,-0.004679508107519861,,-0.011063953277469438,-0.0134007765859874,-0.006857708176411732,0.6198243977021056,0.7757707686844827,0.7757707686844827,-14524000000.0,,0.4695309777293116,,-1.036144578313253,0.10782820038451772,,-1.0601538820237817,-1.2595744680851064
XOM,2020-06-30,2020-08-05,2020,Q2,32277000000.0,,,4632000000,,3130000000,,2827000000.0,216000000.0,1241000000,4631000000.0,361495000000,53016000000.0,180183000000,174342000000.0,57270000000.0,,,,,19036000000.0,412124000000,,,,,,,,,0.14350776094432569,,0.0969730768039161,0.06948491256111843,0.034633950677049476,0.3571501680521169,0.9257202723939235,0.9257202723939235,-4254000000.0,,0.4822805294679041,,21.444444444444443,,,0.0,0.0
XOM,2020-09-30,2020-11-04,2020,Q3,45425000000.0,,,-372000000,,-680000000,,2444000000.0,279000000.0,337000000,4983000000.0,358043000000,48693000000.0,177400000000,173431000000.0,56468000000.0,,,,,19974000000.0,407728000000,,,,,,,,,-0.008189323059988993,,-0.014969730324711062,-0.015332581736189402,-0.007596852891971076,0.507480945026156,0.8623113976057236,0.8623113976057236,-7775000000.0,,0.4843859536424396,,-1.3333333333333333,,-0.2837658856548201,-1.0787968650709596,-1.2145110410094637
XOM,2020-12-31,2021-02-24,2020,Q4,45738000000.0,,,-32885000000,,-24280000000,,2318000000.0,414000000.0,-7722000000,30576000000.0,332750000000,44893000000.0,157150000000,168620000000.0,56363000000.0,,,,,16339000000.0,383943000000,,,11337000000.0,,,,,,-0.7189864008045826,,-0.5308496217587126,-0.6180082723512568,-0.2918707738542449,0.5498181818181819,0.7964977023934141,0.7964977023934141,-11470000000.0,,0.5067468069120962,,-79.43236714975845,0.24786829332283877,-0.761980838983977,-6.127065793576551,-5.26713532513181
XOM,2021-03-31,2021-05-05,2021,Q1,55134000000.0,,,3592000000,,2730000000,,2428000000.0,258000000.0,796000000,5004000000.0,333770000000,48195000000.0,156974000000,169669000000.0,60150000000.0,,,,,24755000000.0,382953000000,,,2400000000.0,,,,,,0.06515036093880364,,0.049515725323756664,0.0695656605552512,0.03271714054588489,0.6607424274200797,0.8012468827930175,0.8012468827930175,-11955000000.0,,0.5083410731941157,,13.922480620155039,0.04353030797692894,0.0,,
XOM,2021-06-30,2021-08-04,2021,Q2,65943000000.0,,,6307000000,,4690000000,,2345000000.0,254000000.0,1526000000,4952000000.0,337289000000,52842000000.0,158571000000,171733000000.0,62238000000.0,,,,,28540000000.0,383922000000,,,,,,,,,0.09564320701211652,,0.07112202963165158,0.11830662605394429,0.05561995795890171,0.782035583727901,0.8490311385327292,0.8490311385327292,-9396000000.0,,0.5091568358292147,,24.830708661417322,,1.0430337391950926,0.36161485319516407,0.4984025559105431
XOM,2021-09-30,2021-11-03,2021,Q3,71892000000.0,,,9606000000,,6750000000,,2287000000.0,214000000.0,2664000000,4990000000.0,336688000000,55555000000.0,160589000000,169182000000.0,61856000000.0,,,,,29516000000.0,386952000000,,,,,,,,,0.13361709230512436,,0.09389083625438158,0.16813106750773715,0.08019293826925819,0.8541082545264459,0.8981343766166581,0.8981343766166581,-6301000000.0,,0.5024889511951718,,44.88785046728972,,0.582652724270776,,
XOM,2021-12-31,2022-02-23,2021,Q4,83723000000.0,,,11729000000,,8870000000,,2514000000.0,221000000.0,2650000000,5661000000.0,338923000000,59154000000.0,168577000000,163240000000.0,56643000000.0,,,,,26883000000.0,392059000000,,,9676000000.0,,,,,,0.1400929254804534,,0.10594460303620272,0.21046762013797848,0.10468454486712321,0.9881064430563874,1.0443302791165723,1.0443302791165723,2511000000.0,,0.48164332311468977,,53.07239819004525,0.11557158725798168,0.8304910577637851,,
XOM,2022-03-31,2022-05-04,2022,Q1,87734000000.0,,,3592000000,,2730000000,,2428000000.0,258000000.0,796000000,5004000000.0,354771000000,77255000000.0,169215000000,178245000000.0,72059000000.0,,,,,42142000000.0,393779000000,,,3911000000.0,,,,,,0.04094193813116922,,0.031116784826863017,0.06453328605620069,0.03078041891811901,0.9891902100228035,1.0721075785120526,1.0721075785120526,5196000000.0,,0.5024226895659454,,13.922480620155039,0.04457792873914332,0.5912866833532847,0.0,0.0
XOM,2022-06-30,2022-08-03,2022,Q2,111265000000.0,,,6307000000,,4690000000,,2345000000.0,254000000.0,1526000000,4952000000.0,367774000000,93163000000.0,177316000000,183266000000.0,80110000000.0,,,,,48063000000.0,407902000000,,,,,,,,,0.05668449197860963,,0.04215162000629129,0.10579981501951319,0.05100958740965919,1.2101453610097506,1.1629384596180252,1.1629384596180252,13053000000.0,,0.49831146301804913,,24.830708661417322,,0.6872905387986594,0.0,0.0
XOM,2022-09-30,2022-11-02,2022,Q3,106512000000.0,,,9606000000,,6750000000,,2287000000.0,214000000.0,2664000000,4990000000.0,370152000000,99289000000.0,186100000000,177109000000.0,74057000000.0,,,,,42411000000.0,423877000000,,,,,,,,,0.09018702118071203,,0.06337314105452907,0.14508328855454056,0.07294300719704337,1.1510082344550348,1.3407105337780358,1.3407105337780358,25232000000.0,,0.4784764096911539,,44.88785046728972,,0.4815556668335837,0.0,0.0
